Precio,Expensas,Calle,Altura,Piso,Link,Ambientes,Dormitorios,Baños,Toilettes,Estado,Antiguedad,Disposicion,Orientacion,Tipo_Balcon,Apto_Profesional,Apto_Credito,Tipo_Unidad,Tipo_Operacion,Sup_Cubierta_m2,Sup_Total_m2,Sup_Descubierta_m2,Precio_Ficha,Expensas_Ficha,Cant_Pisos_Edificio,Deptos_Por_Piso,Antiguedad_Edificio,Estado_Edificio,Aire_acondicionado_individual,Electricidad,Losa_radiante,Gas_natural,Agua_corriente,Agua_caliente,Balcón,Terraza,Jardín,Patio,Baulera,Cochera,Muebles_de_cocina,Lavarropas,Lavavajillas,Conexión_para_lavarropas,Permite_Mascotas,Apto_Crédito,Ascensor,Pileta,Piscina,Parrilla,SUM,Gimnasio,Sauna,Laundry,Seguridad_24hs,Vigilancia,Acceso_para_personas_con_movilidad_reducida,Pavimento,ABL,Smart_Amenities,Smart_Losa_Central,Smart_Luminoso,Smart_Balcon_Aterrazado
112.000 USD,N/A,SAN PEDRO,7100,N/A,https://www.remax.com.ar/listings/venta-casa-con-cochera-mataderos,5,4,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,236,285,49,N/A,N/A,N/A,N/A,N/A,N/A,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
197.000 USD,N/A,BARADERO,200,N/A,https://www.remax.com.ar/listings/venta-casa-a-refaccionar-floresta,7,6,3,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,358,358,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
105.000 USD,N/A,PASAJE ESQUINA,2400,N/A,https://www.remax.com.ar/listings/venta-ph-3-amb-con-terraza-propia-villa-real,3,2,1,N/A,N/A,N/A,frente,N/A,N/A,N/A,sí,N/A,N/A,49.07,113.96,3.2,N/A,N/A,N/A,N/A,N/A,N/A,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
410.000 USD,600.000 ARS,SANTA FE AV.,1200,N/A,https://www.remax.com.ar/listings/semipiso-recoleta-4-amb-176m-categoria-y-estilo,4,3,3,N/A,N/A,N/A,contrafrente,este,N/A,N/A,sí,N/A,N/A,170,176,N/A,N/A,600.000,N/A,N/A,N/A,N/A,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
95.000 USD,200.000 ARS,GUARDIA VIEJA,3900,N/A,https://www.remax.com.ar/listings/venta-moniambiente-balcon-terraza-almagro-a-estren,1,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,28,45,17,N/A,200.000,N/A,N/A,N/A,N/A,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
167.500 USD,200.000 ARS,GUARDIA VIEJA,3900,N/A,https://www.remax.com.ar/listings/venta-dpto-2-amb-con-terraza-almagro-a-estrenar,2,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54,79,25,N/A,200.000,N/A,N/A,N/A,N/A,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
139.000 USD,200.000 ARS,GUARDIA VIEJA,3900,N/A,https://www.remax.com.ar/listings/venta-dpto-2-amb-con-balcon-a-estrenar-almagro,2,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,56,60,4,N/A,200.000,N/A,N/A,N/A,N/A,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
98.000 USD,300.000 ARS,DE MAYO AV.,900,N/A,https://www.remax.com.ar/listings/venta-oficina-en-esquina-san-nicolas,N/A,N/A,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,106,106,N/A,N/A,300.000,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
78.000 USD,122.000 ARS,Av. Juan B Justo,9100,N/A,https://www.remax.com.ar/listings/venta-dto-de-3-amb-velez-sarsfield-apto-credito,3,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sí,N/A,N/A,54.4,62.4,8,N/A,122.000,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
155.000 USD,250.000 ARS,AMENABAR,1900,N/A,https://www.remax.com.ar/listings/departamento-3-amb-en-venta-en-belgrano-con-balcon,3,2,1,1,N/A,N/A,frente,N/A,N/A,N/A,N/A,N/A,N/A,69.5,72.46,2.96,N/A,250.000,N/A,N/A,N/A,N/A,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
165.000 USD,236.900 ARS,Av Dr Honorio Pueyrredon,400,14,https://www.remax.com.ar/listings/venta-departamento-2-ambientes-caballito-4,2,1,1,1,N/A,N/A,frente,oeste,N/A,y,y,N/A,N/A,40.45,56.26,N/A,N/A,236.900,N/A,N/A,N/A,N/A,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1
149.000 USD,N/A,Avenida Hipólito Yrigoyen,1900,N/A,https://www.remax.com.ar/listings/venta-3-ambientes-balvanera-2,3,2,1,1,N/A,N/A,contrafrente,N/A,N/A,N/A,N/A,N/A,N/A,85.55,87.1,1.55,N/A,N/A,N/A,N/A,N/A,N/A,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
239.000 USD,N/A,JURAMENTO,5200,N/A,https://www.remax.com.ar/listings/venta-ph-5-ambientes-villa-urquiza-con-patio,5,4,2,N/A,N/A,N/A,frente,N/A,N/A,sí,sí,N/A,N/A,120,135,15,N/A,N/A,N/A,N/A,N/A,N/A,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
175.000 USD,N/A,HABANA,3200,N/A,https://www.remax.com.ar/listings/venta-ph-3-amb-con-patio-terraza-villa-pueyrredon,3,2,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,79,114,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
139.000 USD,140.000 ARS,TERRERO,200,N/A,https://www.remax.com.ar/listings/hermoso-dpto-dos-ambientes-cochera-con-amenities-1,2,1,1,N/A,N/A,N/A,frente,N/A,N/A,N/A,sí,N/A,N/A,44,49,5,N/A,140.000,N/A,N/A,N/A,N/A,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0
130.000 USD,. ARS,THAMES,2300,N/A,https://www.remax.com.ar/listings/vta-3-amb-bajas-expensas,3,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,60.21,60.21,N/A,N/A,55.540,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
125.000 USD,100.000 ARS,INDEPENDENCIA AV.,1900,N/A,https://www.remax.com.ar/listings/venta-2-amb-a-estrenar-con-balcon-san-cristobal,2,1,1,N/A,N/A,N/A,N/A,N/A,N/A,sí,N/A,N/A,N/A,46.59,55.04,8.45,N/A,100.000,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
119.000 USD,140.000 ARS,VALDENEGRO,2500,N/A,https://www.remax.com.ar/listings/venta-2-amb-50m2-corazon-de-villa-urquiza,2,1,1,N/A,N/A,N/A,N/A,N/A,N/A,sí,sí,N/A,N/A,43,50,7,N/A,140.000,N/A,N/A,N/A,N/A,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
75.000 USD,169.000 ARS,Carlos Pellegrini,1000,N/A,https://www.remax.com.ar/listings/venta-monoambiente-32-m2-vista-9-de-julio,1,N/A,1,N/A,N/A,N/A,frente,N/A,N/A,sí,N/A,N/A,N/A,32,32,N/A,N/A,169.000,N/A,N/A,N/A,N/A,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
54.000 USD,153.000 ARS,CORDOBA,2800,N/A,https://www.remax.com.ar/listings/venta-amplio-monoambiente-en-zona-facultades,1,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.9,31.9,N/A,N/A,153.000,N/A,N/A,N/A,N/A,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
N/A,N/A,DEAN FUNES,1000,N/A,https://www.remax.com.ar/listings/venta-monoambiente-con-balcon-san-cristobal,1,N/A,1,N/A,N/A,N/A,contrafrente,oeste,N/A,N/A,N/A,N/A,N/A,29,33,4,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
140.000 USD,155.000 ARS,José Andrés Pacheco de Melo,2100,N/A,https://www.remax.com.ar/listings/venta-dpto-3-amb-en-pleno-recoleta,3,2,1,1,N/A,N/A,N/A,N/A,N/A,sí,sí,N/A,N/A,60,60,N/A,N/A,155.000,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
149.900 USD,220.000 ARS,General Martín Miguel de Güemes,4800,N/A,https://www.remax.com.ar/listings/venta-2-ambientes-balcon-terraza-palermo,2,1,1,N/A,N/A,N/A,frente,norte,N/A,N/A,N/A,N/A,N/A,55,70,N/A,N/A,220.000,N/A,N/A,N/A,N/A,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
53.750 USD,118.000 ARS,CORRIENTES AV.,700,N/A,https://www.remax.com.ar/listings/venta-2-ambientes-a-dos-cuadras-del-obelisco,2,1,1,N/A,N/A,N/A,interno,N/A,N/A,sí,N/A,N/A,N/A,27.41,27.41,N/A,N/A,118.000,N/A,N/A,N/A,N/A,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
149.000 USD,N/A,LARRAZABAL,2000,N/A,https://www.remax.com.ar/listings/venta-deposito-mataderos,N/A,N/A,N/A,N/A,N/A,N/A,frente,N/A,N/A,sí,N/A,N/A,N/A,320,320,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
57.000 USD,60.000 ARS,ROJAS,0,N/A,https://www.remax.com.ar/listings/venta-monoambiente-luminoso-caballito,1,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,22.3,22.3,N/A,N/A,60.000,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
375.000 USD,N/A,SAN MARTIN,3200,N/A,https://www.remax.com.ar/listings/oportunidad-venta-lote-paternal-1570-m2-vendibles,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,237,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
95.000 USD,N/A,BOEDO,900,N/A,https://www.remax.com.ar/listings/venta-ph-4-amb-boedo-con-patio-y-parrilla,4,3,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,76.81,80.38,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
125.000 USD,N/A,REMEDIOS,4600,N/A,https://www.remax.com.ar/listings/venta-ph-en-parque-avellaneda,3,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sí,N/A,N/A,93,116,23,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
57.000 USD,40.000 ARS,SAN LUIS,800,N/A,https://www.remax.com.ar/listings/venta-departamento-monoambiente-san-telmo-2,1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30,30,N/A,N/A,40.000,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
140.000 USD,N/A,Francisco Acuña de Figueroa,800,N/A,https://www.remax.com.ar/listings/venta-ph-3-amb-reciclado-a-nuevo-en-almagro,3,2,1,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,63,75,12,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
82.900 USD,110.000 ARS,GUAYAQUIL,500,N/A,https://www.remax.com.ar/listings/caballito-venta-2-amb-42-m2-excelente-oportunidad,2,1,1,N/A,excelente.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,41,42,1,N/A,110.000,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
192.000 USD,N/A,BASAVILBASO,1300,N/A,https://www.remax.com.ar/listings/venta-depto-quartier-recoleta-full-amenities,1,1,1,N/A,N/A,N/A,frente,N/A,N/A,sí,N/A,N/A,N/A,43.89,49.03,5.14,N/A,N/A,N/A,N/A,N/A,N/A,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,1,0
145.800 USD,N/A,OLLEROS,2600,N/A,https://www.remax.com.ar/listings/venta-colegiales-a-estrenar-amenities,1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,sí,N/A,N/A,N/A,40,40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
150.000 USD,N/A,OLLEROS,2600,N/A,https://www.remax.com.ar/listings/departamento-monoambiente-a-estrenar-palermo,1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,sí,N/A,N/A,N/A,40,40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
130.000 USD,242.000 ARS,Nicolás Vila,400,N/A,https://www.remax.com.ar/listings/venta-depto-4-amb-caballito-piso-alto-oportunidad,4,3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,72.19,72.19,N/A,N/A,242.000,N/A,N/A,N/A,N/A,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
125.000 USD,N/A,OLLEROS,2600,N/A,https://www.remax.com.ar/listings/departamento-de-lujo-a-estrenar-palermo,1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,sí,N/A,N/A,N/A,44,44,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0
378.000 USD,390.000 ARS,LARREA,1000,N/A,https://www.remax.com.ar/listings/semipiso-4-amb-c-dep-balcon-recoleta,4,3,3,1,N/A,N/A,frente,oeste,N/A,N/A,N/A,N/A,N/A,150,152,2,N/A,390.000,N/A,N/A,N/A,N/A,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
80.000 USD,N/A,SANTIAGO DEL ESTERO,1100,N/A,https://www.remax.com.ar/listings/venta-3-ambientes-con-balcon-y-espacio-guardacoche,3,2,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.38,59.14,8.76,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
77.000 USD,36.000 ARS,Avenida Juan de Garay,4200,N/A,https://www.remax.com.ar/listings/venta-departamento-2-ambientes-boedo-1,2,1,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31.64,38.4,0.64,N/A,36.000,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
216.000 USD,300.000 ARS,MERCEDES,4300,N/A,https://www.remax.com.ar/listings/3-ambientes-c-cochera-y-baulera-en-villa-devoto,3,2,1,1,N/A,N/A,contrafrente,suroeste,N/A,N/A,sí,N/A,N/A,57,65,8,N/A,300.000,N/A,N/A,N/A,N/A,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
240.000 USD,230.000 ARS,CHARCAS,3200,N/A,https://www.remax.com.ar/listings/venta-departamento-3-ambientes-recoleta-balcon-2,3,2,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,sí,N/A,N/A,77.91,83.79,5.88,N/A,230.000,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
200.000 USD,250.000 ARS,OLAZABAL,4700,N/A,https://www.remax.com.ar/listings/venta-dpto-3-amb-villa-urquiza-c-amplio-balcon,3,2,1,1,N/A,N/A,frente,norte,N/A,N/A,N/A,N/A,N/A,62,113.4,30,N/A,250.000,N/A,N/A,N/A,N/A,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0
198.000 USD,260.000 ARS,VIEL,400,N/A,https://www.remax.com.ar/listings/venta-departamento-3-amb-balcon-a-nuevo-caballito,3,2,1,1,N/A,N/A,contrafrente,N/A,N/A,sí,N/A,N/A,N/A,60.36,73.08,12.72,N/A,260.000,N/A,N/A,N/A,N/A,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
62.000 USD,200.000 ARS,COLOMBRES,900,N/A,https://www.remax.com.ar/listings/monoambiente-balcon-excelente-ubicacion,1,N/A,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,27.89,29.78,1.89,N/A,200.000,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
260.000 USD,350.000 ARS,PUEYRREDON AV.,1600,N/A,https://www.remax.com.ar/listings/venta-recoleta-4-ambientes-con-dependencia,4,3,1,2,N/A,N/A,N/A,N/A,N/A,N/A,sí,N/A,N/A,102,114,12,N/A,350.000,N/A,N/A,N/A,N/A,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
265.300 USD,N/A,CHARCAS,4900,N/A,https://www.remax.com.ar/listings/venta-ph-4-ambientes-palermo-balcon-terraza,4,3,2,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,104,146,7,N/A,N/A,N/A,N/A,N/A,N/A,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
